              {/* Portfolio Routes */}
              <Route path="/portfolio/travel-booking-engine" element={<TravelBookingEnginePortfolio />} />
              <Route path="/portfolio/hotel-booking-engine" element={<HotelBookingEnginePortfolio />} />
              <Route path="/portfolio/car-rental-booking" element={<CarRentalBookingPortfolio />} />
              <Route path="/portfolio/cruise-booking-engine" element={<CruiseBookingEnginePortfolio />} />
              <Route path="/portfolio/bus-reservation-system" element={<BusReservationSystemPortfolio />} />
              <Route path="/portfolio/activities-booking" element={<ActivitiesBookingPortfolio />} />
              <Route path="/portfolio/vacation-rental-management" element={<VacationRentalManagementPortfolio />} />
              <Route path="/portfolio/flight-booking-engine" element={<FlightBookingEnginePortfolio />} />
              <Route path="/portfolio/b2b-travel-portal" element={<B2BTravelPortalPortfolio />} />
              <Route path="/portfolio/b2c-travel-portal" element={<B2CTravelPortalPortfolio />} />
              <Route path="/portfolio/custom-travel-portal" element={<CustomTravelPortalPortfolio />} />
              <Route path="/portfolio/hotel-extranet" element={<HotelExtranetPortfolio />} />
              <Route path="/portfolio/ndc-api-integration" element={<NDCAPIIntegrationPortfolio />} />
              <Route path="/portfolio/amadeus-api-integration" element={<AmadeusAPIIntegrationPortfolio />} />
              <Route path="/portfolio/sabre-api-integration" element={<SabreAPIIntegrationPortfolio />} />
              <Route path="/portfolio/gds-integration" element={<GDSIntegrationPortfolio />} />
              <Route path="/portfolio/electron-js-developers" element={<ElectronJSDevelopersPortfolio />} />
              <Route path="/portfolio/react-js-developers" element={<ReactJSDevelopersPortfolio />} />
              <Route path="/portfolio/next-js-developers" element={<NextJSDevelopersPortfolio />} />
              <Route path="/portfolio/html-developers" element={<HTMLDevelopersPortfolio />} />
              <Route path="/portfolio/angular-developers" element={<AngularDevelopersPortfolio />} />
              <Route path="/portfolio/gatsby-js-developers" element={<GatsbyJSDevelopersPortfolio />} />
              <Route path="/portfolio/node-js-developers" element={<NodeJSDevelopersPortfolio />} />
              <Route path="/portfolio/laravel-developers" element={<LaravelDevelopersPortfolio />} />
              <Route path="/portfolio/python-developers" element={<PythonDevelopersPortfolio />} />
              <Route path="/portfolio/nest-js-developers" element={<NestJSDevelopersPortfolio />} />
              <Route path="/portfolio/express-js-developers" element={<ExpressJSDevelopersPortfolio />} />
              <Route path="/portfolio/dot-net-developers" element={<DotNetDevelopersPortfolio />} />
              <Route path="/portfolio/golang-developers" element={<GolangDevelopersPortfolio />} />
              <Route path="/portfolio/android-app-developers" element={<AndroidAppDevelopersPortfolio />} />
              <Route path="/portfolio/react-native-developers" element={<ReactNativeDevelopersPortfolio />} />
              <Route path="/portfolio/flutter-developers" element={<FlutterDevelopersPortfolio />} />
              <Route path="/portfolio/kotlin-developers" element={<KotlinDevelopersPortfolio />} />
              <Route path="/portfolio/swift-developers" element={<SwiftDevelopersPortfolio />} />
              <Route path="/portfolio/ios-developers" element={<iOSDevelopersPortfolio />} />
              <Route path="/portfolio/booking-app-solutions" element={<BookingAppSolutionsPortfolio />} />
              <Route path="/portfolio/chatbot-solutions" element={<ChatbotSolutionsPortfolio />} />
              <Route path="/portfolio/food-delivery-solutions" element={<FoodDeliverySolutionsPortfolio />} />
              <Route path="/portfolio/video-streaming-solutions" element={<VideoStreamingSolutionsPortfolio />} />
              <Route path="/portfolio/elearning-solutions" element={<ELearningSolutionsPortfolio />} />
              <Route path="/portfolio/hrms-solutions" element={<HRMSSolutionsPortfolio />} />
              <Route path="/portfolio/ar-app-development" element={<ARAppDevelopmentPortfolio />} />
              <Route path="/portfolio/data-engineering-portfolio" element={<DataEngineeringPortfolio />} />
              <Route path="/portfolio/data-analytics-portfolio" element={<DataAnalyticsPortfolio />} />
              <Route path="/portfolio/data-visualization-portfolio" element={<DataVisualizationPortfolio />} />
